"minPts","eps","Precision", "Recall","F1"
2,0.1,0.0067,1,0.0133108175225986
2,0.11,0.0067,1,0.0133108175225986
2,0.12,0.0067,1,0.0133108175225986
2,0.13,0.0067,1,0.0133108175225986
2,0.14,0.0067,1,0.0133108175225986
2,0.15,0.0067,1,0.0133108175225986
2,0.16,0.0067,1,0.0133108175225986
2,0.17,0.00670134026805361,1,0.0133134624937904
2,0.18,0.00670402241344807,1,0.0133187555908955
2,0.19,0.00671611868484362,1,0.0133426267051678
2,0.2,0.00672961028525512,1,0.0133692507233363
2,0.21,0.00674451379102074,1,0.0133986601339866
2,0.22,0.00676357762971936,1,0.0134362779504663
2,0.23,0.00677863213273978,1,0.0134659833182595
2,0.24,0.00682976554536188,1,0.0135668725321454
2,0.25,0.00688309019930142,1,0.0136720742781349
2,0.26,0.00696176226101413,1,0.0138272624084202
2,0.27,0.00706304026987139,1,0.0140270072228619
2,0.28,0.00719501718213058,1,0.0142872374453566
2,0.29,0.0073747936158503,1,0.0146416083916084
2,0.3,0.00760413119963682,1,0.0150934895246677
2,0.31,0.00788606403013183,1,0.0156487212425552
2,0.32,0.00828900160831375,1,0.016441717791411
2,0.33,0.0088146296539929,1,0.0174752217005738
2,0.34,0.00949277415698498,1,0.0188070175438596
2,0.35,0.0103506874710335,1,0.0204892966360856
2,0.36,0.0114863706497514,1,0.0227118644067797
2,0.37,0.0127290260366442,0.985074626865672,0.0251332825590251
2,0.38,0.0147849462365591,0.985074626865672,0.029132641800927
2,0.39,0.017046944662995,0.970149253731343,0.0335051546391753
2,0.4,0.0202182284980745,0.940298507462687,0.0395852968897267
2,0.41,0.0247446975648075,0.940298507462687,0.0482204362801378
2,0.42,0.0298953662182362,0.895522388059702,0.0578592092574735
2,0.43,0.0347085789129011,0.791044776119403,0.0664993726474278
2,0.44,0.0442553191489362,0.776119402985075,0.0837359098228663
2,0.45,0.0574324324324324,0.761194029850746,0.106806282722513
2,0.46,0.0714285714285714,0.716417910447761,0.129905277401894
2,0.47,0.0935550935550936,0.671641791044776,0.164233576642336
2,0.48,0.119402985074627,0.597014925373134,0.199004975124378
2,0.49,0.161157024793388,0.582089552238806,0.252427184466019
2,0.5,0.19672131147541,0.537313432835821,0.288
2,0.51,0.244274809160305,0.477611940298507,0.323232323232323
2,0.52,0.285714285714286,0.447761194029851,0.348837209302326
2,0.53,0.368421052631579,0.417910447761194,0.391608391608392
2,0.54,0.464285714285714,0.388059701492537,0.422764227642276
2,0.55,0.533333333333333,0.358208955223881,0.428571428571428
2,0.56,0.527777777777778,0.283582089552239,0.368932038834951
2,0.57,0.62962962962963,0.253731343283582,0.361702127659575
2,0.58,0.666666666666667,0.238805970149254,0.351648351648352
2,0.59,0.777777777777778,0.208955223880597,0.329411764705882
2,0.6,0.866666666666667,0.194029850746269,0.317073170731707
2,0.61,1,0.149253731343284,0.25974025974026
2,0.62,1,0.149253731343284,0.25974025974026
2,0.63,1,0.119402985074627,0.213333333333333
2,0.64,1,0.104477611940299,0.189189189189189
2,0.65,1,0.0895522388059701,0.164383561643836
2,0.66,1,0.0746268656716418,0.138888888888889
2,0.67,1,0.0746268656716418,0.138888888888889
2,0.68,1,0.0746268656716418,0.138888888888889
2,0.69,1,0.0597014925373134,0.112676056338028
2,0.7,1,0.0149253731343284,0.0294117647058824
2,0.71,1,0.0149253731343284,0.0294117647058824
2,0.72,1,0.0149253731343284,0.0294117647058824
2,0.73,1,0.0149253731343284,0.0294117647058824
2,0.74,1,0.0149253731343284,0.0294117647058824
2,0.75,1,0.0149253731343284,0.0294117647058824
2,0.76,1,0.0149253731343284,0.0294117647058824
2,0.77,1,0.0149253731343284,0.0294117647058824
2,0.78,1,0.0149253731343284,0.0294117647058824
2,0.79,1,0.0149253731343284,0.0294117647058824
2,0.8,1,0.0149253731343284,0.0294117647058824
3,0.1,0.0067,1,0.0133108175225986
3,0.11,0.0067,1,0.0133108175225986
3,0.12,0.0067,1,0.0133108175225986
3,0.13,0.0067,1,0.0133108175225986
3,0.14,0.0067,1,0.0133108175225986
3,0.15,0.0067,1,0.0133108175225986
3,0.16,0.0067,1,0.0133108175225986
3,0.17,0.0067,1,0.0133108175225986
3,0.18,0.0067,1,0.0133108175225986
3,0.19,0.0067,1,0.0133108175225986
3,0.2,0.0067,1,0.0133108175225986
3,0.21,0.0067,1,0.0133108175225986
3,0.22,0.0067,1,0.0133108175225986
3,0.23,0.0067,1,0.0133108175225986
3,0.24,0.0067,1,0.0133108175225986
3,0.25,0.00670804965959151,1,0.0133267031327698
3,0.26,0.00671611868484362,1,0.0133426267051678
3,0.27,0.00672555711704477,1,0.0133612523681324
3,0.28,0.00674315619967794,1,0.0133959812056383
3,0.29,0.00677246537956131,1,0.0134538152610442
3,0.3,0.006841621566425,1,0.0135902636916836
3,0.31,0.00693007860984692,1,0.0137647663071392
3,0.32,0.00705931935517859,1,0.014019669386901
3,0.33,0.00730404447836041,1,0.0145021645021645
3,0.34,0.00766765850308995,1,0.0152186257808064
3,0.35,0.00817571690054912,1,0.0162188332122973
3,0.36,0.00892262618191503,1,0.0176874340021119
3,0.37,0.00969020701805902,0.985074626865672,0.0191916254725211
3,0.38,0.0110924369747899,0.985074626865672,0.0219378427787934
3,0.39,0.0127931769722814,0.985074626865672,0.0252583237657865
3,0.4,0.0154639175257732,0.985074626865672,0.0304498269896194
3,0.41,0.0191748983149332,0.985074626865672,0.0376175548589342
3,0.42,0.0241545893719807,0.970149253731343,0.04713560551124
3,0.43,0.0298656047784968,0.895522388059702,0.0578034682080925
3,0.44,0.038025350233489,0.850746268656716,0.0727969348659004
3,0.45,0.0503533568904594,0.850746268656716,0.0950792326939116
3,0.46,0.0625,0.761194029850746,0.115515288788222
3,0.47,0.0834813499111901,0.701492537313433,0.149206349206349
3,0.48,0.110817941952507,0.626865671641791,0.188340807174888
3,0.49,0.150735294117647,0.611940298507463,0.24188790560472
3,0.5,0.193236714975845,0.597014925373134,0.291970802919708
3,0.51,0.248275862068966,0.537313432835821,0.339622641509434
3,0.52,0.278260869565217,0.477611940298507,0.351648351648352
3,0.53,0.35,0.417910447761194,0.380952380952381
3,0.54,0.448275862068966,0.388059701492537,0.416
3,0.55,0.533333333333333,0.358208955223881,0.428571428571428
3,0.56,0.527777777777778,0.283582089552239,0.368932038834951
3,0.57,0.62962962962963,0.253731343283582,0.361702127659575
3,0.58,0.666666666666667,0.238805970149254,0.351648351648352
3,0.59,0.8,0.238805970149254,0.367816091954023
3,0.6,0.882352941176471,0.223880597014925,0.357142857142857
3,0.61,1,0.208955223880597,0.345679012345679
3,0.62,1,0.208955223880597,0.345679012345679
3,0.63,1,0.149253731343284,0.25974025974026
3,0.64,1,0.104477611940299,0.189189189189189
3,0.65,1,0.0895522388059701,0.164383561643836
3,0.66,1,0.0746268656716418,0.138888888888889
3,0.67,1,0.0746268656716418,0.138888888888889
3,0.68,1,0.0746268656716418,0.138888888888889
3,0.69,1,0.0597014925373134,0.112676056338028
3,0.7,1,0.0149253731343284,0.0294117647058824
3,0.71,1,0.0149253731343284,0.0294117647058824
3,0.72,1,0.0149253731343284,0.0294117647058824
3,0.73,1,0.0149253731343284,0.0294117647058824
3,0.74,1,0.0149253731343284,0.0294117647058824
3,0.75,1,0.0149253731343284,0.0294117647058824
3,0.76,1,0.0149253731343284,0.0294117647058824
3,0.77,1,0.0149253731343284,0.0294117647058824
3,0.78,1,0.0149253731343284,0.0294117647058824
3,0.79,1,0.0149253731343284,0.0294117647058824
3,0.8,1,0.0149253731343284,0.0294117647058824
4,0.1,0.0067,1,0.0133108175225986
4,0.11,0.0067,1,0.0133108175225986
4,0.12,0.0067,1,0.0133108175225986
4,0.13,0.0067,1,0.0133108175225986
4,0.14,0.0067,1,0.0133108175225986
4,0.15,0.0067,1,0.0133108175225986
4,0.16,0.0067,1,0.0133108175225986
4,0.17,0.0067,1,0.0133108175225986
4,0.18,0.0067,1,0.0133108175225986
4,0.19,0.0067,1,0.0133108175225986
4,0.2,0.0067,1,0.0133108175225986
4,0.21,0.0067,1,0.0133108175225986
4,0.22,0.0067,1,0.0133108175225986
4,0.23,0.0067,1,0.0133108175225986
4,0.24,0.0067,1,0.0133108175225986
4,0.25,0.0067,1,0.0133108175225986
4,0.26,0.0067,1,0.0133108175225986
4,0.27,0.0067,1,0.0133108175225986
4,0.28,0.00670268107242897,1,0.013316108516347
4,0.29,0.00670804965959151,1,0.0133267031327698
4,0.3,0.00671948651088156,1,0.0133492727634987
4,0.31,0.00673705379587733,1,0.0133839392728726
4,0.32,0.00676494345718901,1,0.0134389730217631
4,0.33,0.00681933842239186,1,0.0135463000404367
4,0.34,0.00691720008259343,1,0.0137393622475136
4,0.35,0.00707347972972973,1,0.0140475940874305
4,0.36,0.00741396481133119,1,0.0147188049209139
4,0.37,0.00788142571462181,1,0.0156395891690009
4,0.38,0.00877307843394003,1,0.0173935617860852
4,0.39,0.0099406528189911,1,0.0196856177464375
4,0.4,0.0113577697470315,0.985074626865672,0.022456617897244
4,0.41,0.0137328339575531,0.985074626865672,0.0270880361173815
4,0.42,0.0170558908422986,0.970149253731343,0.0335224342444559
4,0.43,0.0221147201105736,0.955223880597015,0.0432286389733198
4,0.44,0.0291127541589649,0.940298507462687,0.0564769161810847
4,0.45,0.0381488430268918,0.91044776119403,0.0732292917166867
4,0.46,0.0478723404255319,0.805970149253731,0.0903765690376569
4,0.47,0.0651890482398957,0.746268656716418,0.119904076738609
4,0.48,0.0856031128404669,0.656716417910448,0.151462994836489
4,0.49,0.11864406779661,0.626865671641791,0.199524940617577
4,0.5,0.164705882352941,0.626865671641791,0.260869565217391
4,0.51,0.216374269005848,0.552238805970149,0.310924369747899
4,0.52,0.277777777777778,0.522388059701492,0.362694300518135
4,0.53,0.35632183908046,0.462686567164179,0.402597402597403
4,0.54,0.453125,0.432835820895522,0.442748091603053
4,0.55,0.5625,0.402985074626866,0.469565217391304
4,0.56,0.564102564102564,0.328358208955224,0.415094339622641
4,0.57,0.642857142857143,0.26865671641791,0.378947368421053
4,0.58,0.68,0.253731343283582,0.369565217391304
4,0.59,0.8,0.238805970149254,0.367816091954023
4,0.6,0.882352941176471,0.223880597014925,0.357142857142857
4,0.61,1,0.208955223880597,0.345679012345679
4,0.62,1,0.208955223880597,0.345679012345679
4,0.63,1,0.194029850746269,0.325
4,0.64,1,0.134328358208955,0.236842105263158
4,0.65,1,0.104477611940299,0.189189189189189
4,0.66,1,0.0746268656716418,0.138888888888889
4,0.67,1,0.0746268656716418,0.138888888888889
4,0.68,1,0.0746268656716418,0.138888888888889
4,0.69,1,0.0597014925373134,0.112676056338028
4,0.7,1,0.0149253731343284,0.0294117647058824
4,0.71,1,0.0149253731343284,0.0294117647058824
4,0.72,1,0.0149253731343284,0.0294117647058824
4,0.73,1,0.0149253731343284,0.0294117647058824
4,0.74,1,0.0149253731343284,0.0294117647058824
4,0.75,1,0.0149253731343284,0.0294117647058824
4,0.76,1,0.0149253731343284,0.0294117647058824
4,0.77,1,0.0149253731343284,0.0294117647058824
4,0.78,1,0.0149253731343284,0.0294117647058824
4,0.79,1,0.0149253731343284,0.0294117647058824
4,0.8,1,0.0149253731343284,0.0294117647058824
5,0.1,0.0067,1,0.0133108175225986
5,0.11,0.0067,1,0.0133108175225986
5,0.12,0.0067,1,0.0133108175225986
5,0.13,0.0067,1,0.0133108175225986
5,0.14,0.0067,1,0.0133108175225986
5,0.15,0.0067,1,0.0133108175225986
5,0.16,0.0067,1,0.0133108175225986
5,0.17,0.0067,1,0.0133108175225986
5,0.18,0.0067,1,0.0133108175225986
5,0.19,0.0067,1,0.0133108175225986
5,0.2,0.0067,1,0.0133108175225986
5,0.21,0.0067,1,0.0133108175225986
5,0.22,0.0067,1,0.0133108175225986
5,0.23,0.0067,1,0.0133108175225986
5,0.24,0.0067,1,0.0133108175225986
5,0.25,0.0067,1,0.0133108175225986
5,0.26,0.0067,1,0.0133108175225986
5,0.27,0.0067,1,0.0133108175225986
5,0.28,0.0067,1,0.0133108175225986
5,0.29,0.0067,1,0.0133108175225986
5,0.3,0.0067,1,0.0133108175225986
5,0.31,0.00670335167583792,1,0.0133174319220831
5,0.32,0.00670335167583792,1,0.0133174319220831
5,0.33,0.00672420714572461,1,0.0133585883760343
5,0.34,0.00674179915475951,1,0.0133933033483258
5,0.35,0.00677451971688574,1,0.0134578688359948
5,0.36,0.00687743789776227,1,0.0136609236415537
5,0.37,0.00706155143338954,1,0.0140240711669283
5,0.38,0.00742876150349263,1,0.0147479639005063
5,0.39,0.0081340293796285,1,0.0161368015414258
5,0.4,0.00919824272377814,1,0.0182288124064753
5,0.41,0.0105566218809981,0.985074626865672,0.0208893812312075
5,0.42,0.0125847047434656,0.970149253731343,0.0248470948012232
5,0.43,0.0156517485937882,0.955223880597015,0.0307988450433109
5,0.44,0.0206052801030264,0.955223880597015,0.0403403718878033
5,0.45,0.0275310834813499,0.925373134328358,0.0534713238464856
5,0.46,0.0339296730413325,0.82089552238806,0.0651658767772512
5,0.47,0.0477941176470588,0.776119402985075,0.09004329004329
5,0.48,0.0622406639004149,0.671641791044776,0.113924050632911
5,0.49,0.0912951167728238,0.641791044776119,0.159851301115242
5,0.5,0.131498470948012,0.641791044776119,0.218274111675127
5,0.51,0.189320388349515,0.582089552238806,0.285714285714286
5,0.52,0.244897959183673,0.537313432835821,0.336448598130841
5,0.53,0.346938775510204,0.507462686567164,0.412121212121212
5,0.54,0.445945945945946,0.492537313432836,0.468085106382979
5,0.55,0.551020408163265,0.402985074626866,0.46551724137931
5,0.56,0.55,0.328358208955224,0.411214953271028
5,0.57,0.645161290322581,0.298507462686567,0.408163265306122
5,0.58,0.703703703703704,0.283582089552239,0.404255319148936
5,0.59,0.826086956521739,0.283582089552239,0.422222222222222
5,0.6,0.888888888888889,0.238805970149254,0.376470588235294
5,0.61,1,0.208955223880597,0.345679012345679
5,0.62,1,0.208955223880597,0.345679012345679
5,0.63,1,0.194029850746269,0.325
5,0.64,1,0.164179104477612,0.282051282051282
5,0.65,1,0.134328358208955,0.236842105263158
5,0.66,1,0.0895522388059701,0.164383561643836
5,0.67,1,0.0895522388059701,0.164383561643836
5,0.68,1,0.0746268656716418,0.138888888888889
5,0.69,1,0.0597014925373134,0.112676056338028
5,0.7,1,0.0149253731343284,0.0294117647058824
5,0.71,1,0.0149253731343284,0.0294117647058824
5,0.72,1,0.0149253731343284,0.0294117647058824
5,0.73,1,0.0149253731343284,0.0294117647058824
5,0.74,1,0.0149253731343284,0.0294117647058824
5,0.75,1,0.0149253731343284,0.0294117647058824
5,0.76,1,0.0149253731343284,0.0294117647058824
5,0.77,1,0.0149253731343284,0.0294117647058824
5,0.78,1,0.0149253731343284,0.0294117647058824
5,0.79,1,0.0149253731343284,0.0294117647058824
5,0.8,1,0.0149253731343284,0.0294117647058824
6,0.1,0.0067,1,0.0133108175225986
6,0.11,0.0067,1,0.0133108175225986
6,0.12,0.0067,1,0.0133108175225986
6,0.13,0.0067,1,0.0133108175225986
6,0.14,0.0067,1,0.0133108175225986
6,0.15,0.0067,1,0.0133108175225986
6,0.16,0.0067,1,0.0133108175225986
6,0.17,0.0067,1,0.0133108175225986
6,0.18,0.0067,1,0.0133108175225986
6,0.19,0.0067,1,0.0133108175225986
6,0.2,0.0067,1,0.0133108175225986
6,0.21,0.0067,1,0.0133108175225986
6,0.22,0.0067,1,0.0133108175225986
6,0.23,0.0067,1,0.0133108175225986
6,0.24,0.0067,1,0.0133108175225986
6,0.25,0.0067,1,0.0133108175225986
6,0.26,0.0067,1,0.0133108175225986
6,0.27,0.0067,1,0.0133108175225986
6,0.28,0.0067,1,0.0133108175225986
6,0.29,0.0067,1,0.0133108175225986
6,0.3,0.0067,1,0.0133108175225986
6,0.31,0.0067,1,0.0133108175225986
6,0.32,0.0067,1,0.0133108175225986
6,0.33,0.00670402241344807,1,0.0133187555908955
6,0.34,0.00670804965959151,1,0.0133267031327698
6,0.35,0.00671208174714486,1,0.0133346601651906
6,0.36,0.00673231511254019,1,0.0133745882822637
6,0.37,0.00679168778509883,1,0.013491743858236
6,0.38,0.00696031581134428,1,0.0138244093675849
6,0.39,0.0072440263812304,1,0.0143838557320739
